Country,SnapshotDate,StartDate,EndDate,Rank,Views7Day,AvgViewsPerDay,WeekOverWeekDelta,WeekOverWeekPct
Argentina,2026-04-07,2026-03-31,2026-04-07,15,5021,717,,
Argentina,2026-04-08,2026-04-01,2026-04-08,14,4237,605,,
Argentina,2026-04-13,2026-04-06,2026-04-13,15,4880,697,-141,-2.8
Argentina,2026-04-16,2026-04-09,2026-04-16,15,4143,592,-94,-2.2
Argentina,2026-04-17,2026-04-10,2026-04-17,15,4925,704,,
Argentina,2026-04-18,2026-04-11,2026-04-18,15,5038,720,,
Argentina,2026-04-19,2026-04-12,2026-04-19,14,5108,730,228,4.7
Argentina,2026-04-20,2026-04-13,2026-04-20,15,4987,712,107,2.2
Argentina,2026-04-21,2026-04-14,2026-04-21,15,4691,670,-189,-3.9
Argentina,2026-04-22,2026-04-15,2026-04-22,15,4612,659,469,11.3
Argentina,2026-04-23,2026-04-16,2026-04-23,15,4743,678,-182,-3.7
Argentina,2026-04-24,2026-04-17,2026-04-24,15,4535,648,-503,-10
Argentina,2026-04-25,2026-04-18,2026-04-25,15,4586,655,-522,-10.2
Argentina,2026-04-26,2026-04-19,2026-04-26,15,4580,654,-407,-8.2
Argentina,2026-04-27,2026-04-20,2026-04-27,15,4690,670,-1,0
Argentina,2026-04-28,2026-04-21,2026-04-28,15,4705,672,93,2
Argentina,2026-04-29,2026-04-22,2026-04-29,15,4716,674,-27,-0.6
Argentina,2026-04-30,2026-04-23,2026-04-30,15,4624,661,89,2
Argentina,2026-05-01,2026-04-24,2026-05-01,15,4516,645,-70,-1.5
Argentina,2026-05-07,2026-04-30,2026-05-07,14,4467,638,-49,-1.1
Argentina,2026-05-08,2026-05-01,2026-05-08,14,3676,525,-840,-18.6
Argentina,2026-05-09,2026-05-02,2026-05-09,14,4524,646,8,0.2
Argentina,2026-05-10,2026-05-03,2026-05-10,14,4522,646,,
Argentina,2026-05-11,2026-05-04,2026-05-11,14,4663,666,,
Argentina,2026-05-12,2026-05-05,2026-05-12,14,4491,642,,
Argentina,2026-05-13,2026-05-06,2026-05-13,14,4428,633,-39,-0.9
Argentina,2026-05-14,2026-05-07,2026-05-14,14,4471,639,795,21.6
Argentina,2026-05-16,2026-05-09,2026-05-16,15,4298,614,-224,-5
Argentina,2026-05-18,2026-05-11,2026-05-18,14,4682,669,191,4.3
Argentina,2026-05-19,2026-05-12,2026-05-19,15,4605,658,177,4
Argentina,2026-05-20,2026-05-13,2026-05-20,14,4431,633,-40,-0.9
Argentina,2026-05-21,2026-05-14,2026-05-21,14,4587,655,116,2.6
Argentina,2026-05-22,2026-05-15,2026-05-22,13,4624,661,326,7.6
Argentina,2026-05-23,2026-05-16,2026-05-23,15,4725,675,427,9.9
Argentina,2026-05-24,2026-05-17,2026-05-24,15,4729,676,47,1
Argentina,2026-05-25,2026-05-18,2026-05-25,14,4873,696,268,5.8
Argentina,2026-05-26,2026-05-19,2026-05-26,14,5046,721,615,13.9
Argentina,2026-05-27,2026-05-20,2026-05-27,15,5016,717,429,9.4
Argentina,2026-05-28,2026-05-21,2026-05-28,14,5091,727,467,10.1
Argentina,2026-05-29,2026-05-22,2026-05-29,15,4155,594,-570,-12.1
Australia,2026-04-13,2026-04-06,2026-04-13,14,5367,767,,
Australia,2026-04-15,2026-04-08,2026-04-15,14,4397,628,,
Australia,2026-05-02,2026-04-25,2026-05-02,15,4731,676,,
Australia,2026-05-03,2026-04-26,2026-05-03,14,5075,725,,
Australia,2026-05-04,2026-04-27,2026-05-04,13,5104,729,,
Australia,2026-05-05,2026-04-28,2026-05-05,14,4877,697,,
Australia,2026-05-06,2026-04-29,2026-05-06,14,4702,672,,
Australia,2026-05-07,2026-04-30,2026-05-07,15,4359,623,,
Australia,2026-05-08,2026-05-01,2026-05-08,15,3478,497,-1253,-26.5
Australia,2026-05-09,2026-05-02,2026-05-09,15,4344,621,-731,-14.4
Australia,2026-05-10,2026-05-03,2026-05-10,15,4489,641,-615,-12
Australia,2026-05-11,2026-05-04,2026-05-11,15,4378,625,-499,-10.2
Australia,2026-05-12,2026-05-05,2026-05-12,15,4415,631,-287,-6.1
Australia,2026-05-14,2026-05-07,2026-05-14,15,4445,635,967,27.8
Australia,2026-05-15,2026-05-08,2026-05-15,15,4381,626,37,0.9
Australia,2026-05-17,2026-05-10,2026-05-17,15,4481,640,103,2.4
Australia,2026-05-26,2026-05-19,2026-05-26,15,4875,696,,
Australia,2026-05-27,2026-05-20,2026-05-27,14,5108,730,,
Australia,2026-05-28,2026-05-21,2026-05-28,15,5034,719,,
Australia,2026-05-29,2026-05-22,2026-05-29,14,4185,598,,
Australia,2026-05-30,2026-05-23,2026-05-30,15,5182,740,,
Australia,2026-05-31,2026-05-24,2026-05-31,15,5432,776,,
Brazil,2026-04-07,2026-03-31,2026-04-07,7,12184,1741,,
Brazil,2026-04-08,2026-04-01,2026-04-08,7,10218,1460,,
Brazil,2026-04-13,2026-04-06,2026-04-13,7,11818,1688,-366,-3
Brazil,2026-04-15,2026-04-08,2026-04-15,7,9124,1303,-1094,-10.7
Brazil,2026-04-16,2026-04-09,2026-04-16,7,9050,1293,-1168,-11.4
Brazil,2026-04-17,2026-04-10,2026-04-17,6,11549,1650,,
Brazil,2026-04-18,2026-04-11,2026-04-18,6,11391,1627,,
Brazil,2026-04-19,2026-04-12,2026-04-19,6,11714,1673,-104,-0.9
Brazil,2026-04-20,2026-04-13,2026-04-20,6,11988,1713,170,1.4
Brazil,2026-04-21,2026-04-14,2026-04-21,7,11189,1598,2065,22.6
Brazil,2026-04-22,2026-04-15,2026-04-22,7,10708,1530,1658,18.3
Brazil,2026-04-23,2026-04-16,2026-04-23,7,10105,1444,-1444,-12.5
Brazil,2026-04-24,2026-04-17,2026-04-24,7,10009,1430,-1382,-12.1
Brazil,2026-04-25,2026-04-18,2026-04-25,7,9754,1393,-1960,-16.7
Brazil,2026-04-26,2026-04-19,2026-04-26,7,10074,1439,-1914,-16
Brazil,2026-04-27,2026-04-20,2026-04-27,7,10501,1500,-688,-6.1
Brazil,2026-04-28,2026-04-21,2026-04-28,7,10458,1494,-250,-2.3
Brazil,2026-04-29,2026-04-22,2026-04-29,7,10620,1517,515,5.1
Brazil,2026-04-30,2026-04-23,2026-04-30,7,10693,1528,684,6.8
Brazil,2026-05-01,2026-04-24,2026-05-01,7,11190,1599,1436,14.7
Brazil,2026-05-02,2026-04-25,2026-05-02,7,11511,1644,1437,14.3
Brazil,2026-05-03,2026-04-26,2026-05-03,7,11706,1672,1205,11.5
Brazil,2026-05-04,2026-04-27,2026-05-04,7,11705,1672,1247,11.9
Brazil,2026-05-05,2026-04-28,2026-05-05,7,11173,1596,553,5.2
Brazil,2026-05-06,2026-04-29,2026-05-06,7,10759,1537,66,0.6
Brazil,2026-05-07,2026-04-30,2026-05-07,7,10369,1481,-821,-7.3
Brazil,2026-05-08,2026-05-01,2026-05-08,9,8093,1156,-3418,-29.7
Brazil,2026-05-09,2026-05-02,2026-05-09,7,10486,1498,-1220,-10.4
Brazil,2026-05-10,2026-05-03,2026-05-10,6,11102,1586,-603,-5.2
Brazil,2026-05-11,2026-05-04,2026-05-11,5,11699,1671,526,4.7
Brazil,2026-05-12,2026-05-05,2026-05-12,6,11410,1630,651,6.1
Brazil,2026-05-13,2026-05-06,2026-05-13,6,11242,1606,873,8.4
Brazil,2026-05-14,2026-05-07,2026-05-14,6,11029,1576,2936,36.3
Brazil,2026-05-15,2026-05-08,2026-05-15,6,10531,1504,45,0.4
Brazil,2026-05-16,2026-05-09,2026-05-16,8,10065,1438,-1037,-9.3
Brazil,2026-05-17,2026-05-10,2026-05-17,8,10309,1473,-1390,-11.9
Brazil,2026-05-18,2026-05-11,2026-05-18,7,10567,1510,-843,-7.4
Brazil,2026-05-19,2026-05-12,2026-05-19,6,10206,1458,-1036,-9.2
Brazil,2026-05-20,2026-05-13,2026-05-20,6,10537,1505,-492,-4.5
Brazil,2026-05-21,2026-05-14,2026-05-21,6,10711,1530,180,1.7
Brazil,2026-05-22,2026-05-15,2026-05-22,6,11077,1582,1012,10.1
Brazil,2026-05-23,2026-05-16,2026-05-23,6,11011,1573,702,6.8
Brazil,2026-05-24,2026-05-17,2026-05-24,5,11736,1677,1169,11.1
Brazil,2026-05-25,2026-05-18,2026-05-25,5,12224,1746,2018,19.8
Brazil,2026-05-26,2026-05-19,2026-05-26,5,11740,1677,1203,11.4
Brazil,2026-05-27,2026-05-20,2026-05-27,5,12240,1749,1529,14.3
Brazil,2026-05-28,2026-05-21,2026-05-28,5,12251,1750,1174,10.6
Brazil,2026-05-29,2026-05-22,2026-05-29,5,10310,1473,-701,-6.4
Brazil,2026-05-30,2026-05-23,2026-05-30,6,13146,1878,1410,12
Brazil,2026-05-31,2026-05-24,2026-05-31,7,14011,2002,1787,14.6
Canada,2026-04-07,2026-03-31,2026-04-07,12,8596,1228,,
Canada,2026-04-08,2026-04-01,2026-04-08,12,7356,1051,,
Canada,2026-04-13,2026-04-06,2026-04-13,12,8543,1220,-53,-0.6
Canada,2026-04-15,2026-04-08,2026-04-15,12,6691,956,-665,-9
Canada,2026-04-16,2026-04-09,2026-04-16,12,6520,931,-836,-11.4
Canada,2026-04-17,2026-04-10,2026-04-17,12,7953,1136,,
Canada,2026-04-18,2026-04-11,2026-04-18,12,8088,1155,,
Canada,2026-04-19,2026-04-12,2026-04-19,12,8505,1215,-38,-0.4
Canada,2026-04-20,2026-04-13,2026-04-20,12,8768,1253,225,2.6
Canada,2026-04-21,2026-04-14,2026-04-21,12,8503,1215,1812,27.1
Canada,2026-04-22,2026-04-15,2026-04-22,12,8281,1183,1761,27
Canada,2026-04-23,2026-04-16,2026-04-23,12,8072,1153,119,1.5
Canada,2026-04-24,2026-04-17,2026-04-24,12,7921,1132,-167,-2.1
Canada,2026-04-25,2026-04-18,2026-04-25,12,7987,1141,-518,-6.1
Canada,2026-04-26,2026-04-19,2026-04-26,12,8123,1160,-645,-7.4
Canada,2026-04-27,2026-04-20,2026-04-27,12,8123,1160,-380,-4.5
Canada,2026-04-28,2026-04-21,2026-04-28,12,7758,1108,-523,-6.3
Canada,2026-04-29,2026-04-22,2026-04-29,12,7715,1102,-357,-4.4
Canada,2026-04-30,2026-04-23,2026-04-30,12,7783,1112,-138,-1.7
Canada,2026-05-01,2026-04-24,2026-05-01,12,8278,1183,291,3.6
Canada,2026-05-02,2026-04-25,2026-05-02,12,8260,1180,137,1.7
Canada,2026-05-03,2026-04-26,2026-05-03,12,8825,1261,702,8.6
Canada,2026-05-04,2026-04-27,2026-05-04,12,9102,1300,1344,17.3
Canada,2026-05-05,2026-04-28,2026-05-05,12,8999,1286,1284,16.6
Canada,2026-05-06,2026-04-29,2026-05-06,12,8637,1234,854,11
Canada,2026-05-07,2026-04-30,2026-05-07,12,8000,1143,-278,-3.4
Canada,2026-05-08,2026-05-01,2026-05-08,12,6507,930,-1753,-21.2
Canada,2026-05-09,2026-05-02,2026-05-09,12,7789,1113,-1036,-11.7
Canada,2026-05-10,2026-05-03,2026-05-10,12,7994,1142,-1108,-12.2
Canada,2026-05-11,2026-05-04,2026-05-11,12,8058,1151,-941,-10.5
Canada,2026-05-12,2026-05-05,2026-05-12,12,7695,1099,-942,-10.9
Canada,2026-05-13,2026-05-06,2026-05-13,12,8031,1147,31,0.4
Canada,2026-05-14,2026-05-07,2026-05-14,12,8192,1170,1685,25.9
Canada,2026-05-15,2026-05-08,2026-05-15,12,8272,1182,483,6.2
Canada,2026-05-16,2026-05-09,2026-05-16,13,8225,1175,231,2.9
Canada,2026-05-17,2026-05-10,2026-05-17,13,8493,1213,435,5.4
Canada,2026-05-18,2026-05-11,2026-05-18,13,8610,1230,915,11.9
Canada,2026-05-19,2026-05-12,2026-05-19,12,8138,1163,107,1.3
Canada,2026-05-20,2026-05-13,2026-05-20,12,7858,1123,-334,-4.1
Canada,2026-05-21,2026-05-14,2026-05-21,12,7970,1139,-302,-3.7
Canada,2026-05-22,2026-05-15,2026-05-22,12,8022,1146,-203,-2.5
Canada,2026-05-23,2026-05-16,2026-05-23,12,8174,1168,-319,-3.8
Canada,2026-05-24,2026-05-17,2026-05-24,12,8772,1253,162,1.9
Canada,2026-05-25,2026-05-18,2026-05-25,12,8780,1254,642,7.9
Canada,2026-05-26,2026-05-19,2026-05-26,12,8607,1230,749,9.5
Canada,2026-05-27,2026-05-20,2026-05-27,12,8813,1259,843,10.6
Canada,2026-05-28,2026-05-21,2026-05-28,12,8895,1271,873,10.9
Canada,2026-05-29,2026-05-22,2026-05-29,12,7320,1046,-854,-10.4
Canada,2026-05-30,2026-05-23,2026-05-30,13,9047,1292,275,3.1
Canada,2026-05-31,2026-05-24,2026-05-31,13,9963,1423,1183,13.5
France,2026-04-07,2026-03-31,2026-04-07,8,11397,1628,,
France,2026-04-08,2026-04-01,2026-04-08,8,9640,1377,,
France,2026-04-13,2026-04-06,2026-04-13,9,10590,1513,-807,-7.1
France,2026-04-15,2026-04-08,2026-04-15,11,8098,1157,-1542,-16
France,2026-04-16,2026-04-09,2026-04-16,11,8055,1151,-1585,-16.4
France,2026-04-17,2026-04-10,2026-04-17,11,9627,1375,,
France,2026-04-18,2026-04-11,2026-04-18,11,9475,1354,,
France,2026-04-19,2026-04-12,2026-04-19,11,9774,1396,-816,-7.7
France,2026-04-20,2026-04-13,2026-04-20,11,9711,1387,-879,-8.3
France,2026-04-21,2026-04-14,2026-04-21,11,9286,1327,1188,14.7
France,2026-04-22,2026-04-15,2026-04-22,11,9146,1307,1091,13.5
France,2026-04-23,2026-04-16,2026-04-23,11,9132,1305,-495,-5.1
France,2026-04-24,2026-04-17,2026-04-24,11,8938,1277,-537,-5.7
France,2026-04-25,2026-04-18,2026-04-25,11,8816,1259,-958,-9.8
France,2026-04-26,2026-04-19,2026-04-26,11,8958,1280,-753,-7.8
France,2026-04-27,2026-04-20,2026-04-27,11,9022,1289,-264,-2.8
France,2026-04-28,2026-04-21,2026-04-28,11,8717,1245,-429,-4.7
France,2026-04-29,2026-04-22,2026-04-29,11,8679,1240,-453,-5
France,2026-04-30,2026-04-23,2026-04-30,11,8730,1247,-208,-2.3
France,2026-05-01,2026-04-24,2026-05-01,11,9373,1339,557,6.3
France,2026-05-02,2026-04-25,2026-05-02,11,9654,1379,696,7.8
France,2026-05-03,2026-04-26,2026-05-03,10,10035,1434,1013,11.2
France,2026-05-04,2026-04-27,2026-05-04,11,10094,1442,1377,15.8
France,2026-05-05,2026-04-28,2026-05-05,11,9579,1368,900,10.4
France,2026-05-06,2026-04-29,2026-05-06,11,9739,1391,1009,11.6
France,2026-05-07,2026-04-30,2026-05-07,11,9270,1324,-103,-1.1
France,2026-05-08,2026-05-01,2026-05-08,11,7486,1069,-2168,-22.5
France,2026-05-09,2026-05-02,2026-05-09,10,9601,1372,-434,-4.3
France,2026-05-10,2026-05-03,2026-05-10,10,9559,1366,-535,-5.3
France,2026-05-11,2026-05-04,2026-05-11,10,9756,1394,177,1.8
France,2026-05-12,2026-05-05,2026-05-12,10,9190,1313,-549,-5.6
France,2026-05-13,2026-05-06,2026-05-13,10,9215,1316,-55,-0.6
France,2026-05-14,2026-05-07,2026-05-14,11,9039,1291,1553,20.7
France,2026-05-15,2026-05-08,2026-05-15,11,8817,1260,-784,-8.2
France,2026-05-16,2026-05-09,2026-05-16,12,8863,1266,-696,-7.3
France,2026-05-17,2026-05-10,2026-05-17,12,9046,1292,-710,-7.3
France,2026-05-18,2026-05-11,2026-05-18,12,9055,1294,-135,-1.5
France,2026-05-19,2026-05-12,2026-05-19,11,8660,1237,-555,-6
France,2026-05-20,2026-05-13,2026-05-20,11,8775,1254,-264,-2.9
France,2026-05-21,2026-05-14,2026-05-21,11,8965,1281,148,1.7
France,2026-05-22,2026-05-15,2026-05-22,10,9516,1359,653,7.4
France,2026-05-23,2026-05-16,2026-05-23,10,9504,1358,458,5.1
France,2026-05-24,2026-05-17,2026-05-24,9,10153,1450,1098,12.1
France,2026-05-25,2026-05-18,2026-05-25,10,10127,1447,1467,16.9
France,2026-05-26,2026-05-19,2026-05-26,10,9748,1393,973,11.1
France,2026-05-27,2026-05-20,2026-05-27,10,9460,1351,495,5.5
France,2026-05-28,2026-05-21,2026-05-28,10,9139,1306,-377,-4
France,2026-05-29,2026-05-22,2026-05-29,10,7614,1088,-1890,-19.9
France,2026-05-30,2026-05-23,2026-05-30,11,10169,1453,16,0.2
France,2026-05-31,2026-05-24,2026-05-31,10,11941,1706,1814,17.9
Germany,2026-04-07,2026-03-31,2026-04-07,5,13804,1972,,
Germany,2026-04-08,2026-04-01,2026-04-08,5,11723,1675,,
Germany,2026-04-13,2026-04-06,2026-04-13,5,12306,1758,-1498,-10.9
Germany,2026-04-15,2026-04-08,2026-04-15,5,9770,1396,-1953,-16.7
Germany,2026-04-16,2026-04-09,2026-04-16,5,9811,1402,-1912,-16.3
Germany,2026-04-17,2026-04-10,2026-04-17,5,12067,1724,,
Germany,2026-04-18,2026-04-11,2026-04-18,5,12192,1742,,
Germany,2026-04-19,2026-04-12,2026-04-19,5,12752,1822,446,3.6
Germany,2026-04-20,2026-04-13,2026-04-20,5,13069,1867,763,6.2
Germany,2026-04-21,2026-04-14,2026-04-21,5,12579,1797,2809,28.8
Germany,2026-04-22,2026-04-15,2026-04-22,5,12693,1813,2882,29.4
Germany,2026-04-23,2026-04-16,2026-04-23,5,12488,1784,421,3.5
Germany,2026-04-24,2026-04-17,2026-04-24,5,12259,1751,67,0.5
Germany,2026-04-25,2026-04-18,2026-04-25,5,11965,1709,-787,-6.2
Germany,2026-04-26,2026-04-19,2026-04-26,5,11993,1713,-1076,-8.2
Germany,2026-04-27,2026-04-20,2026-04-27,5,12158,1737,-421,-3.3
Germany,2026-04-28,2026-04-21,2026-04-28,5,11634,1662,-1059,-8.3
Germany,2026-04-29,2026-04-22,2026-04-29,5,11694,1671,-794,-6.4
Germany,2026-04-30,2026-04-23,2026-04-30,5,11698,1671,-561,-4.6
Germany,2026-05-01,2026-04-24,2026-05-01,5,12339,1763,374,3.1
Germany,2026-05-02,2026-04-25,2026-05-02,5,12574,1796,581,4.8
Germany,2026-05-03,2026-04-26,2026-05-03,5,12707,1815,549,4.5
Germany,2026-05-04,2026-04-27,2026-05-04,5,12674,1811,1040,8.9
Germany,2026-05-05,2026-04-28,2026-05-05,5,12048,1721,354,3
Germany,2026-05-06,2026-04-29,2026-05-06,5,11713,1673,15,0.1
Germany,2026-05-07,2026-04-30,2026-05-07,6,10860,1551,-1479,-12
Germany,2026-05-08,2026-05-01,2026-05-08,6,8523,1218,-4051,-32.2
Germany,2026-05-09,2026-05-02,2026-05-09,8,10384,1483,-2323,-18.3
Germany,2026-05-10,2026-05-03,2026-05-10,8,10696,1528,-1978,-15.6
Germany,2026-05-11,2026-05-04,2026-05-11,7,10677,1525,-1371,-11.4
Germany,2026-05-12,2026-05-05,2026-05-12,8,10117,1445,-1596,-13.6
Germany,2026-05-13,2026-05-06,2026-05-13,9,9894,1413,-966,-8.9
Germany,2026-05-14,2026-05-07,2026-05-14,9,9916,1417,1393,16.3
Germany,2026-05-15,2026-05-08,2026-05-15,9,9969,1424,-415,-4
Germany,2026-05-16,2026-05-09,2026-05-16,10,9529,1361,-1167,-10.9
Germany,2026-05-17,2026-05-10,2026-05-17,10,9722,1389,-955,-8.9
Germany,2026-05-18,2026-05-11,2026-05-18,9,9956,1422,-161,-1.6
Germany,2026-05-19,2026-05-12,2026-05-19,8,9914,1416,20,0.2
Germany,2026-05-20,2026-05-13,2026-05-20,8,9926,1418,10,0.1
Germany,2026-05-21,2026-05-14,2026-05-21,7,10040,1434,71,0.7
Germany,2026-05-22,2026-05-15,2026-05-22,7,10526,1504,997,10.5
Germany,2026-05-23,2026-05-16,2026-05-23,7,10703,1529,981,10.1
Germany,2026-05-24,2026-05-17,2026-05-24,7,11262,1609,1306,13.1
Germany,2026-05-25,2026-05-18,2026-05-25,6,11536,1648,1622,16.4
