Country,SnapshotDate,StartDate,EndDate,Rank,Views7Day,AvgViewsPerDay,WeekOverWeekDelta,WeekOverWeekPct
Germany,2026-05-26,2026-05-19,2026-05-26,6,11478,1640,1552,15.6
Germany,2026-05-27,2026-05-20,2026-05-27,6,11656,1665,1616,16.1
Germany,2026-05-28,2026-05-21,2026-05-28,6,12053,1722,1527,14.5
Germany,2026-05-29,2026-05-22,2026-05-29,6,10115,1445,-588,-5.5
Germany,2026-05-30,2026-05-23,2026-05-30,5,13403,1915,2141,19
Germany,2026-05-31,2026-05-24,2026-05-31,5,14942,2135,3406,29.5
India,2026-05-15,2026-05-08,2026-05-15,13,5329,761,,
India,2026-05-16,2026-05-09,2026-05-16,5,11962,1709,,
India,2026-05-17,2026-05-10,2026-05-17,5,11999,1714,,
India,2026-05-18,2026-05-11,2026-05-18,5,13962,1995,,
India,2026-05-19,2026-05-12,2026-05-19,13,7972,1139,,
India,2026-05-30,2026-05-23,2026-05-30,12,9962,1423,,
India,2026-05-31,2026-05-24,2026-05-31,6,14105,2015,,
Indonesia,2026-04-07,2026-03-31,2026-04-07,11,9398,1343,,
Indonesia,2026-04-08,2026-04-01,2026-04-08,11,7776,1111,,
Indonesia,2026-04-13,2026-04-06,2026-04-13,10,10311,1473,913,9.7
Indonesia,2026-04-15,2026-04-08,2026-04-15,10,8175,1168,399,5.1
Indonesia,2026-04-16,2026-04-09,2026-04-16,10,8336,1191,560,7.2
Indonesia,2026-04-17,2026-04-10,2026-04-17,10,10313,1473,,
Indonesia,2026-04-18,2026-04-11,2026-04-18,10,10245,1464,,
Indonesia,2026-04-19,2026-04-12,2026-04-19,10,10402,1486,91,0.9
Indonesia,2026-04-20,2026-04-13,2026-04-20,9,10329,1476,18,0.2
Indonesia,2026-04-21,2026-04-14,2026-04-21,9,10043,1435,1868,22.9
Indonesia,2026-04-22,2026-04-15,2026-04-22,9,9828,1404,1492,17.9
Indonesia,2026-04-23,2026-04-16,2026-04-23,9,9810,1401,-503,-4.9
Indonesia,2026-04-24,2026-04-17,2026-04-24,9,9640,1377,-605,-5.9
Indonesia,2026-04-25,2026-04-18,2026-04-25,9,9533,1362,-869,-8.4
Indonesia,2026-04-26,2026-04-19,2026-04-26,9,9620,1374,-709,-6.9
Indonesia,2026-04-27,2026-04-20,2026-04-27,10,9439,1348,-604,-6
Indonesia,2026-04-28,2026-04-21,2026-04-28,9,9298,1328,-530,-5.4
Indonesia,2026-04-29,2026-04-22,2026-04-29,9,9208,1315,-602,-6.1
Indonesia,2026-04-30,2026-04-23,2026-04-30,9,9319,1331,-321,-3.3
Indonesia,2026-05-01,2026-04-24,2026-05-01,10,9746,1392,213,2.2
Indonesia,2026-05-02,2026-04-25,2026-05-02,10,9827,1404,207,2.2
Indonesia,2026-05-03,2026-04-26,2026-05-03,11,10030,1433,591,6.3
Indonesia,2026-05-04,2026-04-27,2026-05-04,10,10189,1456,891,9.6
Indonesia,2026-05-05,2026-04-28,2026-05-05,10,10049,1436,841,9.1
Indonesia,2026-05-06,2026-04-29,2026-05-06,10,10035,1434,716,7.7
Indonesia,2026-05-07,2026-04-30,2026-05-07,9,9871,1410,125,1.3
Indonesia,2026-05-08,2026-05-01,2026-05-08,8,8319,1188,-1508,-15.3
Indonesia,2026-05-09,2026-05-02,2026-05-09,9,10282,1469,252,2.5
Indonesia,2026-05-10,2026-05-03,2026-05-10,9,10324,1475,135,1.3
Indonesia,2026-05-11,2026-05-04,2026-05-11,9,10239,1463,190,1.9
Indonesia,2026-05-12,2026-05-05,2026-05-12,9,9855,1408,-180,-1.8
Indonesia,2026-05-13,2026-05-06,2026-05-13,8,9924,1418,53,0.5
Indonesia,2026-05-14,2026-05-07,2026-05-14,8,10028,1433,1709,20.5
Indonesia,2026-05-15,2026-05-08,2026-05-15,8,10067,1438,-215,-2.1
Indonesia,2026-05-16,2026-05-09,2026-05-16,9,9896,1414,-428,-4.1
Indonesia,2026-05-17,2026-05-10,2026-05-17,9,9993,1428,-246,-2.4
Indonesia,2026-05-18,2026-05-11,2026-05-18,10,9877,1411,22,0.2
Indonesia,2026-05-19,2026-05-12,2026-05-19,10,9435,1348,-489,-4.9
Indonesia,2026-05-20,2026-05-13,2026-05-20,10,9178,1311,-850,-8.5
Indonesia,2026-05-21,2026-05-14,2026-05-21,10,9078,1297,-989,-9.8
Indonesia,2026-05-22,2026-05-15,2026-05-22,11,9410,1344,-486,-4.9
Indonesia,2026-05-23,2026-05-16,2026-05-23,11,9337,1334,-656,-6.6
Indonesia,2026-05-24,2026-05-17,2026-05-24,11,9327,1332,-550,-5.6
Indonesia,2026-05-25,2026-05-18,2026-05-25,11,9188,1313,-247,-2.6
Indonesia,2026-05-26,2026-05-19,2026-05-26,11,8993,1285,-185,-2
Indonesia,2026-05-27,2026-05-20,2026-05-27,11,9118,1303,40,0.4
Indonesia,2026-05-28,2026-05-21,2026-05-28,11,8902,1272,-508,-5.4
Indonesia,2026-05-29,2026-05-22,2026-05-29,11,7437,1062,-1900,-20.3
Indonesia,2026-05-30,2026-05-23,2026-05-30,10,10266,1467,939,10.1
Indonesia,2026-05-31,2026-05-24,2026-05-31,11,11154,1593,1966,21.4
Japan,2026-04-07,2026-03-31,2026-04-07,1,259058,37008,,
Japan,2026-04-08,2026-04-01,2026-04-08,1,224644,32092,,
Japan,2026-04-13,2026-04-06,2026-04-13,1,248956,35565,-10102,-3.9
Japan,2026-04-15,2026-04-08,2026-04-15,1,199015,28431,-25629,-11.4
Japan,2026-04-16,2026-04-09,2026-04-16,1,197471,28210,-27173,-12.1
Japan,2026-04-17,2026-04-10,2026-04-17,1,234025,33432,,
Japan,2026-04-18,2026-04-11,2026-04-18,1,226767,32395,,
Japan,2026-04-19,2026-04-12,2026-04-19,1,226305,32329,-22651,-9.1
Japan,2026-04-20,2026-04-13,2026-04-20,1,227011,32430,-21945,-8.8
Japan,2026-04-21,2026-04-14,2026-04-21,1,220772,31539,21757,10.9
Japan,2026-04-22,2026-04-15,2026-04-22,1,218069,31153,20598,10.4
Japan,2026-04-23,2026-04-16,2026-04-23,1,216666,30952,-17359,-7.4
Japan,2026-04-24,2026-04-17,2026-04-24,1,213818,30545,-12949,-5.7
Japan,2026-04-25,2026-04-18,2026-04-25,1,208485,29784,-17820,-7.9
Japan,2026-04-26,2026-04-19,2026-04-26,1,211338,30191,-15673,-6.9
Japan,2026-04-27,2026-04-20,2026-04-27,1,214428,30633,-6344,-2.9
Japan,2026-04-28,2026-04-21,2026-04-28,1,211369,30196,-6700,-3.1
Japan,2026-04-29,2026-04-22,2026-04-29,1,211657,30237,-5009,-2.3
Japan,2026-04-30,2026-04-23,2026-04-30,1,215716,30817,1898,0.9
Japan,2026-05-01,2026-04-24,2026-05-01,1,236876,33839,28391,13.6
Japan,2026-05-02,2026-04-25,2026-05-02,1,243582,34797,32244,15.3
Japan,2026-05-03,2026-04-26,2026-05-03,1,261963,37423,47535,22.2
Japan,2026-05-04,2026-04-27,2026-05-04,1,268242,38320,56873,26.9
Japan,2026-05-05,2026-04-28,2026-05-05,1,269844,38549,58187,27.5
Japan,2026-05-06,2026-04-29,2026-05-06,1,260868,37267,45152,20.9
Japan,2026-05-07,2026-04-30,2026-05-07,1,241658,34523,4782,2
Japan,2026-05-08,2026-05-01,2026-05-08,1,195704,27958,-47878,-19.7
Japan,2026-05-09,2026-05-02,2026-05-09,1,223819,31974,-38144,-14.6
Japan,2026-05-10,2026-05-03,2026-05-10,1,228669,32667,-39573,-14.8
Japan,2026-05-11,2026-05-04,2026-05-11,1,231261,33037,-38583,-14.3
Japan,2026-05-12,2026-05-05,2026-05-12,1,227920,32560,-32948,-12.6
Japan,2026-05-13,2026-05-06,2026-05-13,1,229070,32724,-12588,-5.2
Japan,2026-05-14,2026-05-07,2026-05-14,1,231591,33084,35887,18.3
Japan,2026-05-15,2026-05-08,2026-05-15,1,251097,35871,27278,12.2
Japan,2026-05-16,2026-05-09,2026-05-16,1,278366,39767,49697,21.7
Japan,2026-05-17,2026-05-10,2026-05-17,1,303882,43412,72621,31.4
Japan,2026-05-18,2026-05-11,2026-05-18,1,336273,48039,108353,47.5
Japan,2026-05-19,2026-05-12,2026-05-19,1,322130,46019,93060,40.6
Japan,2026-05-20,2026-05-13,2026-05-20,1,306278,43754,74687,32.2
Japan,2026-05-21,2026-05-14,2026-05-21,1,284666,40667,33569,13.4
Japan,2026-05-22,2026-05-15,2026-05-22,1,264665,37809,-13701,-4.9
Japan,2026-05-23,2026-05-16,2026-05-23,1,235757,33680,-68125,-22.4
Japan,2026-05-24,2026-05-17,2026-05-24,1,219220,31317,-117053,-34.8
Japan,2026-05-25,2026-05-18,2026-05-25,1,219275,31325,-102855,-31.9
Japan,2026-05-26,2026-05-19,2026-05-26,1,218938,31277,-87340,-28.5
Japan,2026-05-27,2026-05-20,2026-05-27,1,223904,31986,-60762,-21.3
Japan,2026-05-28,2026-05-21,2026-05-28,1,228503,32643,-36162,-13.7
Japan,2026-05-29,2026-05-22,2026-05-29,1,191096,27299,-44661,-18.9
Japan,2026-05-30,2026-05-23,2026-05-30,1,235778,33683,16558,7.6
Japan,2026-05-31,2026-05-24,2026-05-31,1,253825,36261,34550,15.8
Malaysia,2026-05-20,2026-05-13,2026-05-20,15,4220,603,,
Malaysia,2026-05-21,2026-05-14,2026-05-21,15,4254,608,,
Mexico,2026-04-07,2026-03-31,2026-04-07,2,96678,13811,,
Mexico,2026-04-08,2026-04-01,2026-04-08,2,93341,13334,,
Mexico,2026-04-13,2026-04-06,2026-04-13,2,229095,32728,132417,137
Mexico,2026-04-15,2026-04-08,2026-04-15,2,134613,19230,41272,44.2
Mexico,2026-04-16,2026-04-09,2026-04-16,2,89248,12750,-4093,-4.4
Mexico,2026-04-17,2026-04-10,2026-04-17,3,53096,7585,,
Mexico,2026-04-18,2026-04-11,2026-04-18,3,44356,6337,,
Mexico,2026-04-19,2026-04-12,2026-04-19,3,33417,4774,-195678,-85.4
Mexico,2026-04-20,2026-04-13,2026-04-20,3,22520,3217,-206575,-90.2
Mexico,2026-04-21,2026-04-14,2026-04-21,3,20244,2892,-114369,-85
Mexico,2026-04-22,2026-04-15,2026-04-22,3,20656,2951,-68592,-76.9
Mexico,2026-04-23,2026-04-16,2026-04-23,3,20279,2897,-32817,-61.8
Mexico,2026-04-24,2026-04-17,2026-04-24,3,19921,2846,-24435,-55.1
Mexico,2026-04-25,2026-04-18,2026-04-25,3,19949,2850,-13468,-40.3
Mexico,2026-04-26,2026-04-19,2026-04-26,3,20252,2893,-2268,-10.1
Mexico,2026-04-27,2026-04-20,2026-04-27,3,20632,2947,388,1.9
Mexico,2026-04-28,2026-04-21,2026-04-28,3,19715,2816,-941,-4.6
Mexico,2026-04-29,2026-04-22,2026-04-29,3,19525,2789,-754,-3.7
Mexico,2026-04-30,2026-04-23,2026-04-30,3,19801,2829,-120,-0.6
Mexico,2026-05-01,2026-04-24,2026-05-01,3,22018,3145,2069,10.4
Mexico,2026-05-02,2026-04-25,2026-05-02,3,27354,3908,7102,35.1
Mexico,2026-05-03,2026-04-26,2026-05-03,3,31552,4507,10920,52.9
Mexico,2026-05-04,2026-04-27,2026-05-04,3,36873,5268,17158,87
Mexico,2026-05-05,2026-04-28,2026-05-05,3,40216,5745,20691,106
Mexico,2026-05-06,2026-04-29,2026-05-06,3,43864,6266,24063,121.5
Mexico,2026-05-07,2026-04-30,2026-05-07,3,45754,6536,23736,107.8
Mexico,2026-05-08,2026-05-01,2026-05-08,3,36838,5263,9484,34.7
Mexico,2026-05-09,2026-05-02,2026-05-09,3,46441,6634,14889,47.2
Mexico,2026-05-10,2026-05-03,2026-05-10,3,46806,6687,9933,26.9
Mexico,2026-05-11,2026-05-04,2026-05-11,3,47853,6836,7637,19
Mexico,2026-05-12,2026-05-05,2026-05-12,3,47395,6771,3531,8
Mexico,2026-05-13,2026-05-06,2026-05-13,3,48086,6869,2332,5.1
Mexico,2026-05-14,2026-05-07,2026-05-14,3,47677,6811,10839,29.4
Mexico,2026-05-15,2026-05-08,2026-05-15,3,60342,8620,13901,29.9
Mexico,2026-05-16,2026-05-09,2026-05-16,2,86430,12347,39624,84.7
Mexico,2026-05-17,2026-05-10,2026-05-17,2,101114,14445,53261,111.3
Mexico,2026-05-18,2026-05-11,2026-05-18,2,127539,18220,80144,169.1
Mexico,2026-05-19,2026-05-12,2026-05-19,2,110536,15791,62450,129.9
Mexico,2026-05-20,2026-05-13,2026-05-20,2,93633,13376,45956,96.4
Mexico,2026-05-21,2026-05-14,2026-05-21,3,76125,10875,15783,26.2
Mexico,2026-05-22,2026-05-15,2026-05-22,3,58399,8343,-28031,-32.4
Mexico,2026-05-23,2026-05-16,2026-05-23,3,39351,5622,-61763,-61.1
Mexico,2026-05-24,2026-05-17,2026-05-24,3,21614,3088,-105925,-83.1
Mexico,2026-05-25,2026-05-18,2026-05-25,3,20269,2896,-90267,-81.7
Mexico,2026-05-26,2026-05-19,2026-05-26,3,19497,2785,-74136,-79.2
Mexico,2026-05-27,2026-05-20,2026-05-27,4,19316,2759,-56809,-74.6
Mexico,2026-05-28,2026-05-21,2026-05-28,4,19329,2761,-39070,-66.9
Mexico,2026-05-29,2026-05-22,2026-05-29,4,16099,2300,-23252,-59.1
Mexico,2026-05-30,2026-05-23,2026-05-30,4,25640,3663,4026,18.6
Mexico,2026-05-31,2026-05-24,2026-05-31,4,30709,4387,10440,51.5
Philippines,2026-04-07,2026-03-31,2026-04-07,14,5248,750,,
Philippines,2026-04-08,2026-04-01,2026-04-08,15,4216,602,,
Philippines,2026-04-15,2026-04-08,2026-04-15,15,4150,593,-66,-1.6
Philippines,2026-04-16,2026-04-09,2026-04-16,13,4411,630,195,4.6
Philippines,2026-04-17,2026-04-10,2026-04-17,13,5391,770,,
Philippines,2026-04-18,2026-04-11,2026-04-18,13,5451,779,,
Philippines,2026-04-19,2026-04-12,2026-04-19,13,5471,782,,
Philippines,2026-04-20,2026-04-13,2026-04-20,13,5304,758,,
Philippines,2026-04-21,2026-04-14,2026-04-21,13,5227,747,1077,26
Philippines,2026-04-22,2026-04-15,2026-04-22,14,4757,680,346,7.8
Philippines,2026-04-23,2026-04-16,2026-04-23,13,4911,702,-480,-8.9
Philippines,2026-04-24,2026-04-17,2026-04-24,13,4984,712,-467,-8.6
Philippines,2026-04-25,2026-04-18,2026-04-25,13,5073,725,-398,-7.3
Philippines,2026-04-26,2026-04-19,2026-04-26,13,5091,727,-213,-4
Philippines,2026-04-27,2026-04-20,2026-04-27,13,5204,743,-23,-0.4
Philippines,2026-04-28,2026-04-21,2026-04-28,13,5453,779,696,14.6
Philippines,2026-04-29,2026-04-22,2026-04-29,13,5043,720,132,2.7
Philippines,2026-04-30,2026-04-23,2026-04-30,13,5048,721,64,1.3
Philippines,2026-05-01,2026-04-24,2026-05-01,13,5270,753,197,3.9
Philippines,2026-05-02,2026-04-25,2026-05-02,13,5367,767,276,5.4
Philippines,2026-05-03,2026-04-26,2026-05-03,13,5326,761,122,2.3
Philippines,2026-05-04,2026-04-27,2026-05-04,14,5072,725,-381,-7
Philippines,2026-05-05,2026-04-28,2026-05-05,13,5186,741,143,2.8
Philippines,2026-05-06,2026-04-29,2026-05-06,13,4910,701,-138,-2.7
Philippines,2026-05-07,2026-04-30,2026-05-07,13,4734,676,-536,-10.2
Philippines,2026-05-08,2026-05-01,2026-05-08,13,3829,547,-1538,-28.7
Philippines,2026-05-09,2026-05-02,2026-05-09,13,4775,682,-551,-10.3
Philippines,2026-05-10,2026-05-03,2026-05-10,13,4982,712,-90,-1.8
Philippines,2026-05-11,2026-05-04,2026-05-11,13,4939,706,-247,-4.8
Philippines,2026-05-12,2026-05-05,2026-05-12,13,5010,716,100,2
Philippines,2026-05-13,2026-05-06,2026-05-13,13,4823,689,89,1.9
Philippines,2026-05-14,2026-05-07,2026-05-14,13,4850,693,1021,26.7
Philippines,2026-05-15,2026-05-08,2026-05-15,14,4864,695,89,1.9
Philippines,2026-05-16,2026-05-09,2026-05-16,14,4852,693,-130,-2.6
Philippines,2026-05-17,2026-05-10,2026-05-17,14,4769,681,-170,-3.4
Philippines,2026-05-18,2026-05-11,2026-05-18,15,4629,661,-381,-7.6
Philippines,2026-05-19,2026-05-12,2026-05-19,14,4773,682,-50,-1
Philippines,2026-05-20,2026-05-13,2026-05-20,13,4766,681,-84,-1.7
Philippines,2026-05-21,2026-05-14,2026-05-21,13,4712,673,-152,-3.1
Philippines,2026-05-22,2026-05-15,2026-05-22,15,4558,651,-294,-6.1
Philippines,2026-05-23,2026-05-16,2026-05-23,13,4842,692,73,1.5
Philippines,2026-05-24,2026-05-17,2026-05-24,14,4895,699,266,5.7
Philippines,2026-05-25,2026-05-18,2026-05-25,15,4741,677,-32,-0.7
Russia,2026-04-07,2026-03-31,2026-04-07,13,5848,835,,
Russia,2026-04-08,2026-04-01,2026-04-08,13,5010,716,,
Russia,2026-04-13,2026-04-06,2026-04-13,13,5554,793,-294,-5
Russia,2026-04-15,2026-04-08,2026-04-15,13,4487,641,-523,-10.4
Russia,2026-04-16,2026-04-09,2026-04-16,14,4392,627,-618,-12.3
Russia,2026-04-17,2026-04-10,2026-04-17,14,5250,750,,
Russia,2026-04-18,2026-04-11,2026-04-18,14,5171,739,,
Russia,2026-04-19,2026-04-12,2026-04-19,15,4984,712,-570,-10.3
Russia,2026-04-20,2026-04-13,2026-04-20,14,5064,723,-490,-8.8
Russia,2026-04-21,2026-04-14,2026-04-21,14,4988,713,501,11.2
Russia,2026-04-22,2026-04-15,2026-04-22,13,4942,706,550,12.5
Russia,2026-04-23,2026-04-16,2026-04-23,14,4886,698,-364,-6.9
Russia,2026-04-24,2026-04-17,2026-04-24,14,4791,684,-380,-7.3
Russia,2026-04-25,2026-04-18,2026-04-25,14,4732,676,-252,-5.1
Russia,2026-04-26,2026-04-19,2026-04-26,14,4657,665,-407,-8
Russia,2026-04-27,2026-04-20,2026-04-27,14,4920,703,-68,-1.4
Russia,2026-04-28,2026-04-21,2026-04-28,14,4870,696,-72,-1.5
Russia,2026-04-29,2026-04-22,2026-04-29,14,4843,692,-43,-0.9
Russia,2026-04-30,2026-04-23,2026-04-30,14,4766,681,-25,-0.5
Russia,2026-05-01,2026-04-24,2026-05-01,14,5177,740,445,9.4
Russia,2026-05-02,2026-04-25,2026-05-02,14,5137,734,480,10.3
Russia,2026-05-03,2026-04-26,2026-05-03,15,4970,710,50,1
Russia,2026-05-04,2026-04-27,2026-05-04,15,4981,712,111,2.3
Russia,2026-05-05,2026-04-28,2026-05-05,15,4842,692,-1,0
Russia,2026-05-06,2026-04-29,2026-05-06,15,4577,654,-189,-4
Russia,2026-05-13,2026-05-06,2026-05-13,15,4422,632,-155,-3.4
Russia,2026-05-22,2026-05-15,2026-05-22,14,4603,658,,
Russia,2026-05-23,2026-05-16,2026-05-23,14,4821,689,,
Russia,2026-05-24,2026-05-17,2026-05-24,13,4908,701,,
Russia,2026-05-25,2026-05-18,2026-05-25,13,4990,713,,
Russia,2026-05-26,2026-05-19,2026-05-26,13,5137,734,,
Russia,2026-05-27,2026-05-20,2026-05-27,13,5258,751,,
Russia,2026-05-28,2026-05-21,2026-05-28,13,5224,746,621,13.5
Russia,2026-05-29,2026-05-22,2026-05-29,13,4290,613,-531,-11
Russia,2026-05-30,2026-05-23,2026-05-30,14,5465,781,557,11.3
Russia,2026-05-31,2026-05-24,2026-05-31,14,5815,831,825,16.5
South Korea,2026-04-07,2026-03-31,2026-04-07,10,10690,1527,,
South Korea,2026-04-08,2026-04-01,2026-04-08,10,8904,1272,,
South Korea,2026-04-13,2026-04-06,2026-04-13,11,10197,1457,-493,-4.6
South Korea,2026-04-15,2026-04-08,2026-04-15,9,8472,1210,-432,-4.9
South Korea,2026-04-16,2026-04-09,2026-04-16,9,8507,1215,-397,-4.5
South Korea,2026-04-17,2026-04-10,2026-04-17,9,10783,1540,,
South Korea,2026-04-18,2026-04-11,2026-04-18,7,11195,1599,,
South Korea,2026-04-19,2026-04-12,2026-04-19,7,11651,1664,1454,14.3
South Korea,2026-04-20,2026-04-13,2026-04-20,8,11165,1595,968,9.5
