Country,SnapshotDate,StartDate,EndDate,Rank,Views7Day,AvgViewsPerDay,WeekOverWeekDelta,WeekOverWeekPct
South Korea,2026-04-21,2026-04-14,2026-04-21,8,10728,1533,2256,26.6
South Korea,2026-04-22,2026-04-15,2026-04-22,8,10502,1500,1995,23.5
South Korea,2026-04-23,2026-04-16,2026-04-23,8,10103,1443,-680,-6.3
South Korea,2026-04-24,2026-04-17,2026-04-24,8,9687,1384,-1508,-13.5
South Korea,2026-04-25,2026-04-18,2026-04-25,8,9576,1368,-2075,-17.8
South Korea,2026-04-26,2026-04-19,2026-04-26,8,9696,1385,-1469,-13.2
South Korea,2026-04-27,2026-04-20,2026-04-27,9,9550,1364,-1178,-11
South Korea,2026-04-28,2026-04-21,2026-04-28,8,9379,1340,-1123,-10.7
South Korea,2026-04-29,2026-04-22,2026-04-29,8,9240,1320,-863,-8.5
South Korea,2026-04-30,2026-04-23,2026-04-30,8,9521,1360,-166,-1.7
South Korea,2026-05-01,2026-04-24,2026-05-01,9,9914,1416,338,3.5
South Korea,2026-05-02,2026-04-25,2026-05-02,9,10201,1457,505,5.2
South Korea,2026-05-03,2026-04-26,2026-05-03,9,10827,1547,1277,13.4
South Korea,2026-05-04,2026-04-27,2026-05-04,9,10707,1530,1328,14.2
South Korea,2026-05-05,2026-04-28,2026-05-05,9,10835,1548,1595,17.3
South Korea,2026-05-06,2026-04-29,2026-05-06,9,10472,1496,951,10
South Korea,2026-05-07,2026-04-30,2026-05-07,8,10171,1453,257,2.6
South Korea,2026-05-08,2026-05-01,2026-05-08,7,8338,1191,-1863,-18.3
South Korea,2026-05-09,2026-05-02,2026-05-09,6,10531,1504,-296,-2.7
South Korea,2026-05-10,2026-05-03,2026-05-10,7,10828,1547,121,1.1
South Korea,2026-05-11,2026-05-04,2026-05-11,8,10625,1518,-210,-1.9
South Korea,2026-05-12,2026-05-05,2026-05-12,7,10787,1541,315,3
South Korea,2026-05-13,2026-05-06,2026-05-13,7,10542,1506,371,3.6
South Korea,2026-05-14,2026-05-07,2026-05-14,7,10303,1472,1965,23.6
South Korea,2026-05-15,2026-05-08,2026-05-15,7,10382,1483,-149,-1.4
South Korea,2026-05-16,2026-05-09,2026-05-16,7,10407,1487,-421,-3.9
South Korea,2026-05-17,2026-05-10,2026-05-17,7,10678,1525,53,0.5
South Korea,2026-05-18,2026-05-11,2026-05-18,8,10251,1464,-536,-5
South Korea,2026-05-19,2026-05-12,2026-05-19,7,10103,1443,-439,-4.2
South Korea,2026-05-20,2026-05-13,2026-05-20,7,10111,1444,-192,-1.9
South Korea,2026-05-21,2026-05-14,2026-05-21,8,9788,1398,-594,-5.7
South Korea,2026-05-22,2026-05-15,2026-05-22,8,9768,1395,-639,-6.1
South Korea,2026-05-23,2026-05-16,2026-05-23,9,9757,1394,-921,-8.6
South Korea,2026-05-24,2026-05-17,2026-05-24,10,10085,1441,-166,-1.6
South Korea,2026-05-25,2026-05-18,2026-05-25,9,10146,1449,43,0.4
South Korea,2026-05-26,2026-05-19,2026-05-26,9,9834,1405,-277,-2.7
South Korea,2026-05-27,2026-05-20,2026-05-27,9,9950,1421,162,1.7
South Korea,2026-05-28,2026-05-21,2026-05-28,9,10054,1436,286,2.9
South Korea,2026-05-29,2026-05-22,2026-05-29,9,8323,1189,-1434,-14.7
South Korea,2026-05-30,2026-05-23,2026-05-30,9,10496,1499,411,4.1
South Korea,2026-05-31,2026-05-24,2026-05-31,12,11044,1578,898,8.9
Taiwan,2026-04-07,2026-03-31,2026-04-07,4,23197,3314,,
Taiwan,2026-04-08,2026-04-01,2026-04-08,4,19180,2740,,
Taiwan,2026-04-13,2026-04-06,2026-04-13,4,20913,2988,-2284,-9.8
Taiwan,2026-04-15,2026-04-08,2026-04-15,4,17000,2429,-2180,-11.4
Taiwan,2026-04-16,2026-04-09,2026-04-16,4,17293,2470,-1887,-9.8
Taiwan,2026-04-17,2026-04-10,2026-04-17,4,20742,2963,,
Taiwan,2026-04-18,2026-04-11,2026-04-18,4,20892,2985,,
Taiwan,2026-04-19,2026-04-12,2026-04-19,4,20519,2931,-394,-1.9
Taiwan,2026-04-20,2026-04-13,2026-04-20,4,19543,2792,-1370,-6.6
Taiwan,2026-04-21,2026-04-14,2026-04-21,4,19219,2746,2219,13.1
Taiwan,2026-04-22,2026-04-15,2026-04-22,4,18601,2657,1308,7.6
Taiwan,2026-04-23,2026-04-16,2026-04-23,4,17931,2562,-2811,-13.6
Taiwan,2026-04-24,2026-04-17,2026-04-24,4,17672,2525,-3220,-15.4
Taiwan,2026-04-25,2026-04-18,2026-04-25,4,17226,2461,-3293,-16
Taiwan,2026-04-26,2026-04-19,2026-04-26,4,17126,2447,-2417,-12.4
Taiwan,2026-04-27,2026-04-20,2026-04-27,4,16051,2293,-3168,-16.5
Taiwan,2026-04-28,2026-04-21,2026-04-28,4,15165,2166,-3436,-18.5
Taiwan,2026-04-29,2026-04-22,2026-04-29,4,15006,2144,-2925,-16.3
Taiwan,2026-04-30,2026-04-23,2026-04-30,4,14623,2089,-3049,-17.3
Taiwan,2026-05-01,2026-04-24,2026-05-01,4,14959,2137,-2267,-13.2
Taiwan,2026-05-02,2026-04-25,2026-05-02,4,14994,2142,-2132,-12.4
Taiwan,2026-05-03,2026-04-26,2026-05-03,4,15660,2237,-391,-2.4
Taiwan,2026-05-04,2026-04-27,2026-05-04,4,15697,2242,532,3.5
Taiwan,2026-05-05,2026-04-28,2026-05-05,4,15441,2206,435,2.9
Taiwan,2026-05-06,2026-04-29,2026-05-06,4,15070,2153,447,3.1
Taiwan,2026-05-07,2026-04-30,2026-05-07,4,14359,2051,-600,-4
Taiwan,2026-05-08,2026-05-01,2026-05-08,4,11696,1671,-3298,-22
Taiwan,2026-05-09,2026-05-02,2026-05-09,4,14321,2046,-1339,-8.6
Taiwan,2026-05-10,2026-05-03,2026-05-10,4,14739,2106,-958,-6.1
Taiwan,2026-05-11,2026-05-04,2026-05-11,4,14464,2066,-977,-6.3
Taiwan,2026-05-12,2026-05-05,2026-05-12,4,14300,2043,-770,-5.1
Taiwan,2026-05-13,2026-05-06,2026-05-13,4,14556,2079,197,1.4
Taiwan,2026-05-14,2026-05-07,2026-05-14,4,14939,2134,3243,27.7
Taiwan,2026-05-15,2026-05-08,2026-05-15,4,14583,2083,262,1.8
Taiwan,2026-05-16,2026-05-09,2026-05-16,4,14244,2035,-495,-3.4
Taiwan,2026-05-17,2026-05-10,2026-05-17,4,14638,2091,174,1.2
Taiwan,2026-05-18,2026-05-11,2026-05-18,4,14334,2048,34,0.2
Taiwan,2026-05-19,2026-05-12,2026-05-19,4,13820,1974,-736,-5.1
Taiwan,2026-05-20,2026-05-13,2026-05-20,4,13467,1924,-1472,-9.9
Taiwan,2026-05-21,2026-05-14,2026-05-21,4,13327,1904,-1256,-8.6
Taiwan,2026-05-22,2026-05-15,2026-05-22,4,13455,1922,-789,-5.5
Taiwan,2026-05-23,2026-05-16,2026-05-23,4,13442,1920,-1196,-8.2
Taiwan,2026-05-24,2026-05-17,2026-05-24,4,14670,2096,336,2.3
Taiwan,2026-05-25,2026-05-18,2026-05-25,4,15786,2255,1966,14.2
Taiwan,2026-05-26,2026-05-19,2026-05-26,4,16784,2398,3317,24.6
Taiwan,2026-05-27,2026-05-20,2026-05-27,3,19847,2835,6520,48.9
Taiwan,2026-05-28,2026-05-21,2026-05-28,3,20740,2963,7285,54.1
Taiwan,2026-05-29,2026-05-22,2026-05-29,3,17787,2541,4345,32.3
Taiwan,2026-05-30,2026-05-23,2026-05-30,3,32654,4665,17984,122.6
Taiwan,2026-05-31,2026-05-24,2026-05-31,3,39685,5669,23899,151.4
Thailand,2026-04-07,2026-03-31,2026-04-07,6,12767,1824,,
Thailand,2026-04-08,2026-04-01,2026-04-08,6,10572,1510,,
Thailand,2026-04-13,2026-04-06,2026-04-13,6,12253,1750,-514,-4
Thailand,2026-04-15,2026-04-08,2026-04-15,6,9726,1389,-846,-8
Thailand,2026-04-16,2026-04-09,2026-04-16,6,9482,1355,-1090,-10.3
Thailand,2026-04-17,2026-04-10,2026-04-17,7,10970,1567,,
Thailand,2026-04-18,2026-04-11,2026-04-18,8,11121,1589,,
Thailand,2026-04-19,2026-04-12,2026-04-19,8,11372,1625,-881,-7.2
Thailand,2026-04-20,2026-04-13,2026-04-20,7,11210,1601,-1043,-8.5
Thailand,2026-04-21,2026-04-14,2026-04-21,6,11392,1627,1666,17.1
Thailand,2026-04-22,2026-04-15,2026-04-22,6,11416,1631,1934,20.4
Thailand,2026-04-23,2026-04-16,2026-04-23,6,11376,1625,406,3.7
Thailand,2026-04-24,2026-04-17,2026-04-24,6,11155,1594,34,0.3
Thailand,2026-04-25,2026-04-18,2026-04-25,6,11012,1573,-360,-3.2
Thailand,2026-04-26,2026-04-19,2026-04-26,6,11157,1594,-53,-0.5
Thailand,2026-04-27,2026-04-20,2026-04-27,6,10955,1565,-437,-3.8
Thailand,2026-04-28,2026-04-21,2026-04-28,6,10885,1555,-531,-4.7
Thailand,2026-04-29,2026-04-22,2026-04-29,6,10977,1568,-399,-3.5
Thailand,2026-04-30,2026-04-23,2026-04-30,6,11053,1579,-102,-0.9
Thailand,2026-05-01,2026-04-24,2026-05-01,6,11423,1632,411,3.7
Thailand,2026-05-02,2026-04-25,2026-05-02,6,11586,1655,429,3.8
Thailand,2026-05-03,2026-04-26,2026-05-03,6,12019,1717,1064,9.7
Thailand,2026-05-04,2026-04-27,2026-05-04,6,12132,1733,1247,11.5
Thailand,2026-05-05,2026-04-28,2026-05-05,6,11938,1705,961,8.8
Thailand,2026-05-06,2026-04-29,2026-05-06,6,11708,1673,655,5.9
Thailand,2026-05-07,2026-04-30,2026-05-07,5,11520,1646,97,0.8
Thailand,2026-05-08,2026-05-01,2026-05-08,5,9418,1345,-2168,-18.7
Thailand,2026-05-09,2026-05-02,2026-05-09,5,11397,1628,-622,-5.2
Thailand,2026-05-10,2026-05-03,2026-05-10,5,11214,1602,-918,-7.6
Thailand,2026-05-11,2026-05-04,2026-05-11,6,11518,1645,-420,-3.5
Thailand,2026-05-12,2026-05-05,2026-05-12,5,11604,1658,-104,-0.9
Thailand,2026-05-13,2026-05-06,2026-05-13,5,11614,1659,94,0.8
Thailand,2026-05-14,2026-05-07,2026-05-14,5,11496,1642,2078,22.1
Thailand,2026-05-15,2026-05-08,2026-05-15,5,11772,1682,375,3.3
Thailand,2026-05-16,2026-05-09,2026-05-16,6,11836,1691,622,5.5
Thailand,2026-05-17,2026-05-10,2026-05-17,6,11963,1709,445,3.9
Thailand,2026-05-18,2026-05-11,2026-05-18,6,11910,1701,306,2.6
Thailand,2026-05-19,2026-05-12,2026-05-19,5,11758,1680,144,1.2
Thailand,2026-05-20,2026-05-13,2026-05-20,5,11849,1693,353,3.1
Thailand,2026-05-21,2026-05-14,2026-05-21,5,11951,1707,179,1.5
Thailand,2026-05-22,2026-05-15,2026-05-22,5,11771,1682,-65,-0.5
Thailand,2026-05-23,2026-05-16,2026-05-23,5,11558,1651,-405,-3.4
Thailand,2026-05-24,2026-05-17,2026-05-24,6,11451,1636,-459,-3.9
Thailand,2026-05-25,2026-05-18,2026-05-25,7,11401,1629,-357,-3
Thailand,2026-05-26,2026-05-19,2026-05-26,7,11337,1620,-512,-4.3
Thailand,2026-05-27,2026-05-20,2026-05-27,7,11297,1614,-654,-5.5
Thailand,2026-05-28,2026-05-21,2026-05-28,7,11785,1684,14,0.1
Thailand,2026-05-29,2026-05-22,2026-05-29,7,9918,1417,-1640,-14.2
Thailand,2026-05-30,2026-05-23,2026-05-30,7,12726,1818,1275,11.1
Thailand,2026-05-31,2026-05-24,2026-05-31,8,13080,1869,1679,14.7
United Kingdom,2026-04-07,2026-03-31,2026-04-07,9,11025,1575,,
United Kingdom,2026-04-08,2026-04-01,2026-04-08,9,9620,1374,,
United Kingdom,2026-04-13,2026-04-06,2026-04-13,8,10765,1538,-260,-2.4
United Kingdom,2026-04-15,2026-04-08,2026-04-15,8,8781,1254,-839,-8.7
United Kingdom,2026-04-16,2026-04-09,2026-04-16,8,9004,1286,-616,-6.4
United Kingdom,2026-04-17,2026-04-10,2026-04-17,8,10930,1561,,
United Kingdom,2026-04-18,2026-04-11,2026-04-18,9,10735,1534,,
United Kingdom,2026-04-19,2026-04-12,2026-04-19,9,10647,1521,-118,-1.1
United Kingdom,2026-04-20,2026-04-13,2026-04-20,10,10299,1471,-466,-4.3
United Kingdom,2026-04-21,2026-04-14,2026-04-21,10,9664,1381,883,10.1
United Kingdom,2026-04-22,2026-04-15,2026-04-22,10,9485,1355,481,5.3
United Kingdom,2026-04-23,2026-04-16,2026-04-23,10,9384,1341,-1546,-14.1
United Kingdom,2026-04-24,2026-04-17,2026-04-24,10,9385,1341,-1350,-12.6
United Kingdom,2026-04-25,2026-04-18,2026-04-25,10,9293,1328,-1354,-12.7
United Kingdom,2026-04-26,2026-04-19,2026-04-26,10,9590,1370,-709,-6.9
United Kingdom,2026-04-27,2026-04-20,2026-04-27,8,9608,1373,-56,-0.6
United Kingdom,2026-04-28,2026-04-21,2026-04-28,10,9072,1296,-413,-4.4
United Kingdom,2026-04-29,2026-04-22,2026-04-29,10,9014,1288,-370,-3.9
United Kingdom,2026-04-30,2026-04-23,2026-04-30,10,9024,1289,-361,-3.8
United Kingdom,2026-05-01,2026-04-24,2026-05-01,8,10202,1457,909,9.8
United Kingdom,2026-05-02,2026-04-25,2026-05-02,8,10576,1511,986,10.3
United Kingdom,2026-05-03,2026-04-26,2026-05-03,8,11246,1607,1638,17
United Kingdom,2026-05-04,2026-04-27,2026-05-04,8,11390,1627,2318,25.6
United Kingdom,2026-05-05,2026-04-28,2026-05-05,8,11163,1595,2149,23.8
United Kingdom,2026-05-06,2026-04-29,2026-05-06,8,10709,1530,1685,18.7
United Kingdom,2026-05-07,2026-04-30,2026-05-07,10,9556,1365,-646,-6.3
United Kingdom,2026-05-08,2026-05-01,2026-05-08,10,7593,1085,-2983,-28.2
United Kingdom,2026-05-09,2026-05-02,2026-05-09,11,9091,1299,-2155,-19.2
United Kingdom,2026-05-10,2026-05-03,2026-05-10,11,9226,1318,-2164,-19
United Kingdom,2026-05-11,2026-05-04,2026-05-11,11,9327,1332,-1836,-16.4
United Kingdom,2026-05-12,2026-05-05,2026-05-12,11,9163,1309,-1546,-14.4
United Kingdom,2026-05-13,2026-05-06,2026-05-13,11,9098,1300,-458,-4.8
United Kingdom,2026-05-14,2026-05-07,2026-05-14,10,9264,1323,1671,22
United Kingdom,2026-05-15,2026-05-08,2026-05-15,10,9262,1323,171,1.9
United Kingdom,2026-05-16,2026-05-09,2026-05-16,11,9402,1343,176,1.9
United Kingdom,2026-05-17,2026-05-10,2026-05-17,11,9614,1373,287,3.1
United Kingdom,2026-05-18,2026-05-11,2026-05-18,11,9845,1406,682,7.4
United Kingdom,2026-05-19,2026-05-12,2026-05-19,9,9729,1390,631,6.9
United Kingdom,2026-05-20,2026-05-13,2026-05-20,9,9449,1350,185,2
United Kingdom,2026-05-21,2026-05-14,2026-05-21,9,9389,1341,127,1.4
United Kingdom,2026-05-22,2026-05-15,2026-05-22,9,9716,1388,314,3.3
United Kingdom,2026-05-23,2026-05-16,2026-05-23,8,10063,1438,449,4.7
United Kingdom,2026-05-24,2026-05-17,2026-05-24,8,10439,1491,594,6
United Kingdom,2026-05-25,2026-05-18,2026-05-25,8,10735,1534,1006,10.3
United Kingdom,2026-05-26,2026-05-19,2026-05-26,8,10630,1519,1181,12.5
United Kingdom,2026-05-27,2026-05-20,2026-05-27,8,10782,1540,1393,14.8
United Kingdom,2026-05-28,2026-05-21,2026-05-28,8,10434,1491,718,7.4
United Kingdom,2026-05-29,2026-05-22,2026-05-29,8,8404,1201,-1659,-16.5
United Kingdom,2026-05-30,2026-05-23,2026-05-30,8,10975,1568,536,5.1
United Kingdom,2026-05-31,2026-05-24,2026-05-31,9,12647,1807,1912,17.8
United States,2026-04-07,2026-03-31,2026-04-07,3,94065,13438,,
United States,2026-04-08,2026-04-01,2026-04-08,3,80112,11445,,
United States,2026-04-13,2026-04-06,2026-04-13,3,92241,13177,-1824,-1.9
United States,2026-04-15,2026-04-08,2026-04-15,3,73935,10562,-6177,-7.7
United States,2026-04-16,2026-04-09,2026-04-16,3,72663,10380,-7449,-9.3
United States,2026-04-17,2026-04-10,2026-04-17,2,86109,12301,,
United States,2026-04-18,2026-04-11,2026-04-18,2,85310,12187,,
United States,2026-04-19,2026-04-12,2026-04-19,2,87016,12431,-5225,-5.7
United States,2026-04-20,2026-04-13,2026-04-20,2,87614,12516,-4627,-5
United States,2026-04-21,2026-04-14,2026-04-21,2,84312,12045,10377,14
United States,2026-04-22,2026-04-15,2026-04-22,2,83667,11952,11004,15.1
United States,2026-04-23,2026-04-16,2026-04-23,2,83537,11934,-2572,-3
United States,2026-04-24,2026-04-17,2026-04-24,2,83132,11876,-2178,-2.6
United States,2026-04-25,2026-04-18,2026-04-25,2,82818,11831,-4198,-4.8
United States,2026-04-26,2026-04-19,2026-04-26,2,84738,12105,-2876,-3.3
United States,2026-04-27,2026-04-20,2026-04-27,2,85494,12213,1182,1.4
United States,2026-04-28,2026-04-21,2026-04-28,2,82410,11773,-1257,-1.5
United States,2026-04-29,2026-04-22,2026-04-29,2,81151,11593,-2386,-2.9
United States,2026-04-30,2026-04-23,2026-04-30,2,80588,11513,-2544,-3.1
United States,2026-05-01,2026-04-24,2026-05-01,2,85128,12161,2310,2.8
United States,2026-05-02,2026-04-25,2026-05-02,2,86728,12390,1990,2.3
United States,2026-05-03,2026-04-26,2026-05-03,2,93626,13375,8132,9.5
United States,2026-05-04,2026-04-27,2026-05-04,2,94956,13565,12546,15.2
United States,2026-05-05,2026-04-28,2026-05-05,2,92798,13257,11647,14.4
United States,2026-05-06,2026-04-29,2026-05-06,2,90444,12921,9856,12.2
United States,2026-05-07,2026-04-30,2026-05-07,2,85621,12232,493,0.6
United States,2026-05-08,2026-05-01,2026-05-08,2,69442,9920,-17286,-19.9
United States,2026-05-09,2026-05-02,2026-05-09,2,82874,11839,-10752,-11.5
United States,2026-05-10,2026-05-03,2026-05-10,2,85964,12281,-8992,-9.5
United States,2026-05-11,2026-05-04,2026-05-11,2,87055,12436,-5743,-6.2
United States,2026-05-12,2026-05-05,2026-05-12,2,83754,11965,-6690,-7.4
United States,2026-05-13,2026-05-06,2026-05-13,2,84115,12016,-1506,-1.8
United States,2026-05-14,2026-05-07,2026-05-14,2,84363,12052,14921,21.5
United States,2026-05-15,2026-05-08,2026-05-15,2,83814,11973,940,1.1
United States,2026-05-16,2026-05-09,2026-05-16,3,83049,11864,-2915,-3.4
United States,2026-05-17,2026-05-10,2026-05-17,3,85949,12278,-1106,-1.3
United States,2026-05-18,2026-05-11,2026-05-18,3,87000,12429,3246,3.9
United States,2026-05-19,2026-05-12,2026-05-19,3,83964,11995,-151,-0.2
United States,2026-05-20,2026-05-13,2026-05-20,3,84030,12004,-333,-0.4
United States,2026-05-21,2026-05-14,2026-05-21,2,84846,12121,1032,1.2
United States,2026-05-22,2026-05-15,2026-05-22,2,84900,12129,1851,2.2
United States,2026-05-23,2026-05-16,2026-05-23,2,85352,12193,-597,-0.7
United States,2026-05-24,2026-05-17,2026-05-24,2,87972,12567,972,1.1
United States,2026-05-25,2026-05-18,2026-05-25,2,89749,12821,5785,6.9
United States,2026-05-26,2026-05-19,2026-05-26,2,86887,12412,2857,3.4
United States,2026-05-27,2026-05-20,2026-05-27,2,84717,12102,-129,-0.2
United States,2026-05-28,2026-05-21,2026-05-28,2,84519,12074,-381,-0.4
United States,2026-05-29,2026-05-22,2026-05-29,2,68923,9846,-16429,-19.2
United States,2026-05-30,2026-05-23,2026-05-30,2,87894,12556,-78,-0.1
United States,2026-05-31,2026-05-24,2026-05-31,2,95381,13626,5632,6.3
